Logging to training_random_logs/3_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    approx_kl            | 0.0042966073 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.67e+08     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.59         |
|    value_loss           | 1.75e+09     |
------------------------------------------
